Brand,Name,Boarding_time,Km,Discharge,New_price,Sec_price
广汽传祺,传祺GS5 2012款 2.0L 手动 舒适版,2014年7月,7.73万公里,国5,13.44万,6.5
广汽传祺,传祺GS5 2012款 2.0L 自动 周年纪念版,2013年10月,5.00万公里,国5,17.02万,7.77
广汽传祺,传祺GS5 2012款 2.0L 手动 豪华版,2013年3月,7.66万公里,国5,16.59万,6.5
广汽传祺,传祺GS5 2012款 2.0L 手动 舒适版,2014年7月,7.73万公里,国5,13.44万,6.5
哈弗,哈弗H3 2010款 锐意版 2.0L 手动 豪华型,2011年9月,4.40万公里,国4,10.07万,3.2
哈弗,哈弗H6 2011款 2.0L 手动 两驱 精英型,2012年10月,7.20万公里,国4,11.48万,5.5
哈弗,哈弗H6 2011款 2.0L 手动 两驱 精英型 汽油,2013年3月,3.18万公里,国4,11.48万,7.5
哈弗,哈弗H3 2010款 锐意版 2.0L 手动 豪华型,2011年2月,6.29万公里,国4,10.07万,3.5
哈弗,哈弗H6 2011款 2.0L 手动 两驱 精英型,2012年10月,7.20万公里,国4,11.48万,5.5
海马,海马S7 2013款 2.0L 手动 智享版,2014年5月,8.70万公里,国4,12.68万,5
海马,骑士 2013款 2.0L 手动 经典版,2013年5月,6.50万公里,国4,11.48万,4.5
海马,骑士 2013款 2.0L 手动 经典版,2013年5月,6.50万公里,国4,11.48万,3.98
海马,海马S7 2013款 2.0L 手动 智享版,2014年5月,8.70万公里,国4,12.68万,5
华泰,经典圣达菲 2015款 2.0L 手动 两驱 标准型,2017年2月,1.44万公里,国4,7.14万,7
华泰,经典圣达菲 2015款 2.0L 手动 两驱 标准型,2017年2月,1.44万公里,国4,7.14万,7
Jeep,指南者(进口) 2011款 2.0L 自动 运动版,2011年12月,4.70万公里,国4,24.09万,10
Jeep,指南者(进口) 2014款 2.0L 自动 运动版,2016年1月,4.65万公里,国5,24.09万,14
Jeep,指南者(进口) 2014款 2.0L 自动 运动版,2016年1月,4.65万公里,国5,24.09万,13.8
Jeep,指南者(进口) 2011款 2.0L 自动 运动版,2011年12月,4.74万公里,国4,24.09万,9.6
江淮,瑞风 2012款 穿梭 2.0L 手动 汽油 长轴标准型,2012年2月,6.90万公里,国4 ,10.84万,4.5
江淮,瑞风 2011款 一家亲 2.0L汽油 手动标准版,2011年5月,8.60万公里,国4,13.00万,3.88
江淮,瑞风 2008款 穿梭系列 2.0L汽油 简配单空调型 7座,2008年7月,9.60万公里,国2,10.84万,2.68
江淮,瑞风 2011款 一家亲 2.0L汽油 手动标准版,2011年2月,9.67万公里,国4,13.00万,3.78
江淮,瑞风 2008款 穿梭系列 2.0L汽油 简配单空调型 7座,2008年5月,8.30万公里,国2,10.84万,2.36
江淮,瑞风 2011款 穿梭系列 2.0L汽油 标准版,2012年1月,6.00万公里,国3 ,10.84万,4.38
江淮,瑞风 2008款 穿梭系列 2.0L汽油 简配前后空调型 7座,2009年6月,9.30万公里,国3,11.48万,3
江淮,瑞风S5 2013款 2.0L 手动 尊贵版,2013年11月,3.70万公里,国4,10.94万,5.1
江淮,瑞风 2008款 穿梭系列 2.0L汽油 简配前后空调型 8座,2008年7月,10.00万公里,国3 ,11.48万,2.5
江淮,瑞风 2011款 穿梭系列 2.0L汽油 舒适版,2012年6月,8.70万公里,国4,11.48万,4.5
江淮,瑞风 2011款 穿梭系列 2.0L汽油 舒适版,2012年5月,9.60万公里,国4,11.48万,4.5
江淮,瑞风 2008款 Ⅰ 2.0L汽油 手动标准型,2008年5月,8.20万公里,国3 ,13.00万,2.46
江淮,瑞风M4 2016款 2.0L 手动 豪华型,2016年11月,1.86万公里,国5,13.00万,10
江淮,瑞风 2011款 穿梭系列 2.0L汽油 舒适版,2011年5月,8.60万公里,国4,11.48万,4.28
江淮,瑞风 2011款 一家亲 2.0L汽油 手动豪华版,2011年2月,8.60万公里,国4,13.87万,3.88
江淮,瑞风 2015款 穿梭 2.0L 手动 汽油 长轴舒适型,2016年5月,5.30万公里,国4 ,11.48万,8.8
金杯,海狮 2011款 2.0L 畅意系列标准型 欧4,2011年6月,7.00万公里,国4,暂无,2.68
金杯,阁瑞斯 2010款 睿翔 2.0L 手动 舒适型 短轴7座,2010年9月,8.00万公里,--,暂无,3.58
金杯,海狮 2011款 2.0L 畅享系列标准型 欧4,2012年6月,9.00万公里,国4,暂无,2.68
金杯,海狮 2011款 2.0L 畅意系列标准型 欧4,2012年1月,6.00万公里,国4,暂无,3.6
金杯,阁瑞斯 2011款 睿翔 2.0L 豪华型 手动 标准顶 长轴 11座,2012年5月,6.00万公里,国4,17.35万,4.3
金杯,海狮 2011款 2.0L 畅意系列标准型 欧4,2010年2月,6.90万公里,国4,暂无,2.72
金杯,海狮 2011款 2.0L 畅享系列经典型 欧3,2012年3月,8.00万公里,国3,暂无,2.88
金杯,海狮 2011款 2.0L 畅意系列标准型 欧4,2015年8月,5.00万公里,国4,暂无,4.5
金杯,阁瑞斯 2011款 睿翔 2.0L 豪华型 手动 标准顶 长轴 9座,2011年12月,6.80万公里,国4,17.45万,4.18
金杯,海狮 2016款 2.0L 手动 快运标准型,2017年1月,2.00万公里,国5,8.66万,5.5
金杯,阁瑞斯 2016款 2.0L 快运系列标准型,2017年5月,1.59万公里,国4,9.31万,6.99
金杯,阁瑞斯 2010款 睿翔 2.0L 手动 舒适型 短轴7座,2010年2月,9.60万公里,--,暂无,3.6
克莱斯勒,铂锐 2008款 2.0L舒适型,2008年4月,20.00万公里,国4,19.76万,5
雷诺,风朗 2013款 2.0L 自动 豪华版,2013年5月,3.73万公里,国4,19.84万,8.8
雷诺,科雷傲(进口) 2015款 2.0L 两驱 时尚版,2016年2月,3.80万公里,国4,24.18万,16
雷诺,科雷傲(进口) 2015款 2.0L 两驱 舒适版,2017年4月,1.12万公里,国4,26.03万,16.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年1月,7.00万公里,国3,22.77万,4.74
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年1月,5.90万公里,国3 ,20.60万,5
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2008年3月,8.46万公里,国4,22.77万,4.72
马自达,睿翼 2012款 轿跑 2.0L 手自一体 豪华版,2013年1月,4.13万公里,国4,20.06万,10.98
马自达,马自达6 2013款 2.0L 超豪华型,2014年3月,2.87万公里,国5,17.35万,7.98
马自达,阿特兹 2015款 2.0L 蓝天尊贵版,2016年1月,1.20万公里,国5,22.34万,15.5
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年2月,12.00万公里,国3,21.04万,4.9
马自达,马自达3 星骋 2012款 两厢 2.0L 自动 豪华运动型,2016年5月,2.30万公里,国4,16.26万,8.8
马自达,马自达6 2007款 2.0L 手自一体超豪华型,2008年12月,4.40万公里,国4,21.69万,5.3
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年1月,6.83万公里,国3 ,19.52万,3.88
马自达,马自达6 2007款 2.0L 手自一体超豪华型,2007年5月,7.60万公里,国4,21.69万,4.2
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年6月,5.30万公里,国4,22.77万,4.58
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年11月,6.30万公里,国3 ,20.60万,5.38
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年4月,8.30万公里,国3,22.77万,5.35
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年9月,6.60万公里,国3,22.77万,4.55
马自达,马自达6 2011款 2.0L豪华,2011年1月,8.00万公里,国4,20.60万,5.98
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年3月,5.90万公里,国3 ,20.60万,5.38
马自达,阿特兹 2017款 2.0L 蓝天豪华版,2017年2月,百公里内,国5,20.60万,17.76
马自达,马自达5 2007款 2.0L 自动舒适型,2009年3月,9.80万公里,国4,18.43万,6.88
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年8月,6.20万公里,国3,21.04万,4.8
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年6月,6.20万公里,--,20.60万,5.39
马自达,马自达6 2007款 2.0L 手自一体豪华型,2006年9月,8.50万公里,国4,20.60万,3.5
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年1月,5.10万公里,--,20.60万,5.58
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年8月,7.60万公里,国4,22.77万,4.2
马自达,马自达6 2010款 2.0L 手自一体时尚型,2010年1月,4.00万公里,--,19.52万,4.9
马自达,马自达5 2013款 2.0L 自动 舒适型,2014年8月,5.00万公里,国4,19.19万,10.28
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年8月,8.30万公里,国4,22.77万,4.05
马自达,马自达6 2008款 2.0L 手自一体超豪华型,2009年4月,7.00万公里,国3,21.69万,5
马自达,马自达6 2007款 2.0L 手自一体时尚型,2009年7月,12.00万公里,--,19.52万,4.68
马自达,马自达6 2006款 2.0L 手自一体豪华型,2006年5月,8.70万公里,--,20.60万,3.7
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年9月,10.00万公里,国3,21.04万,5.3
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年12月,7.68万公里,国4,22.77万,4.18
马自达,阿特兹 2015款 2.0L 蓝天豪华版,2016年3月,0.95万公里,国5,20.49万,14.9
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年8月,5.30万公里,--,20.60万,5.88
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.80万公里,国3,22.77万,4.5
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年4月,12.00万公里,国3 ,19.52万,3.68
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年8月,6.80万公里,国3 ,20.60万,4.88
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.50万公里,国3,22.77万,4.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.60万公里,国3,22.77万,4.48
马自达,马自达3(进口) 2010款 2.0L 自动豪华型,2010年11月,9.00万公里,国4,20.49万,7.28
马自达,马自达CX-5 2014款 2.0L 自动 两驱 都市型,2015年11月,1.25万公里,国5,21.04万,15.6
马自达,马自达6 2008款 2.0L 手自一体超豪华型,2008年8月,6.80万公里,国3,21.69万,4.5
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年10月,6.80万公里,国3 ,20.60万,4.88
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年10月,6.80万公里,国3,22.77万,4.5
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年7月,8.20万公里,国4,22.77万,4.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.60万公里,国3,22.77万,4.5
马自达,马自达6 2007款 轿跑 2.0L 手自一体运动型,2007年9月,8.30万公里,国3,21.04万,4.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年6月,7.50万公里,国3,22.77万,5.28
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年6月,8.30万公里,国3 ,19.52万,4.8
马自达,阿特兹 2015款 2.0L 蓝天豪华版,2016年3月,1.35万公里,国5,20.49万,14.8
马自达,马自达6 2006款 2.0L 手自一体豪华型,2006年9月,9.60万公里,--,20.60万,3.3
马自达,马自达CX-5 2015款 2.0L 自动 两驱 都市型,2016年2月,1.20万公里,国5,20.71万,15.6
马自达,马自达6 2011款 2.0L豪华,2010年7月,5.80万公里,国4,20.60万,6.2
马自达,马自达6 2011款 2.0L时尚,2011年7月,5.10万公里,国4,19.52万,6.2
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年5月,9.53万公里,国3,22.77万,4.78
马自达,马自达6 2007款 2.0L 手自一体超豪华型,2007年6月,5.00万公里,国4,21.69万,4.98
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年6月,5.10万公里,国4,20.60万,4.98
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年5月,5.30万公里,国4,20.60万,4.78
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年8月,4.60万公里,国3 ,20.60万,5.98
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年6月,6.20万公里,国4,20.60万,4.85
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年12月,5.30万公里,国3,21.04万,5.45
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年12月,5.30万公里,国3,22.77万,5.35
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年12月,5.60万公里,国3,22.77万,5.38
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年11月,5.70万公里,国3,21.04万,5.48
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年7月,6.70万公里,国3,22.77万,4.68
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年7月,6.00万公里,国3 ,20.60万,5.58
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年3月,5.80万公里,国3 ,19.52万,5.72
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.70万公里,国3,22.77万,4.78
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年6月,6.38万公里,国3,22.77万,5.18
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年7月,5.30万公里,--,20.60万,5.8
马自达,马自达6 2006款 2.0L 手自一体豪华型,2006年4月,8.00万公里,--,20.60万,3.88
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年7月,6.80万公里,国3,21.04万,5.05
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年3月,6.00万公里,国3,22.77万,5.68
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年6月,6.50万公里,国3,21.04万,5.4
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年5月,5.90万公里,国3,22.77万,5.78
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年7月,6.50万公里,国3 ,20.60万,4.98
马自达,马自达6 2007款 2.0L 手自一体豪华型,2006年12月,7.60万公里,国4,20.60万,4.4
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年6月,5.90万公里,国3 ,20.60万,5.62
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年8月,6.78万公里,国3 ,19.52万,4.88
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年9月,6.68万公里,国3 ,20.60万,4.98
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年8月,5.30万公里,--,20.60万,5.5
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年10月,6.39万公里,国3 ,19.52万,4.98
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年7月,6.60万公里,国3,22.77万,4.8
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年9月,7.20万公里,国4,22.77万,4.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.60万公里,国3,22.77万,4.78
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.60万公里,国3,22.77万,4.8
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年8月,6.80万公里,国3,22.77万,4.8
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年8月,6.60万公里,国3 ,20.60万,4.98
马自达,马自达6 2010款 2.0L 手自一体豪华型,2010年7月,5.20万公里,--,20.60万,5.88
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年10月,7.39万公里,国4,20.60万,4.8
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年3月,6.20万公里,国3 ,20.60万,5.35
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年10月,7.26万公里,国4,20.60万,4.28
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年6月,7.65万公里,国4,22.77万,4.58
马自达,马自达6 2011款 2.0L豪华,2011年9月,6.00万公里,国4,20.60万,6.5
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年11月,6.60万公里,国3,22.77万,4.88
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年11月,6.60万公里,国3,22.77万,4.8
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年11月,6.60万公里,国3,22.77万,5.3
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年2月,6.52万公里,国3 ,19.52万,5.6
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年8月,6.89万公里,国3 ,19.52万,4.8
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年10月,6.80万公里,国3,21.04万,5.3
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年8月,7.69万公里,国4,20.60万,4.58
马自达,马自达6 2010款 2.0L 手自一体豪华型,2009年10月,6.00万公里,--,20.60万,6.26
马自达,马自达CX-4 2016款 2.0L 自动 两驱 蓝天品位版,2016年7月,1.40万公里,国5,18.43万,15.9
马自达,马自达6 2008款 轿跑 2.0L 运动型,2009年6月,6.30万公里,国3,21.04万,5.3
马自达,马自达6 2006款 2.0L 手自一体豪华型,2006年12月,8.20万公里,--,20.60万,3.8
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年9月,7.68万公里,国4,20.60万,4.28
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年11月,6.80万公里,国3,22.77万,5.3
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年11月,6.80万公里,国3 ,20.60万,5.48
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年12月,6.80万公里,国3 ,20.60万,5.6
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2010年1月,6.80万公里,国3,22.77万,5.15
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年6月,6.39万公里,国3 ,19.52万,5.18
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年10月,7.69万公里,国4,22.77万,4.58
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年6月,6.39万公里,国3 ,19.52万,4.88
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年11月,6.87万公里,国3 ,20.60万,5.5
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年4月,8.20万公里,国4,20.60万,4.18
马自达,马自达6 2008款 2.0L 手自一体豪华型,2009年4月,6.70万公里,国3 ,20.60万,5.65
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年6月,6.50万公里,国3,22.77万,5.26
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2007年11月,7.89万公里,国4,22.77万,4.68
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年3月,8.50万公里,国4,20.60万,4.7
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年10月,7.20万公里,国3,22.77万,5.22
马自达,马自达6 2007款 2.0L 手自一体豪华型,2008年5月,7.60万公里,国4,20.60万,5.04
马自达,马自达6 2008款 轿跑 2.0L 运动型,2009年2月,7.00万公里,国3,21.04万,5.7
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年5月,7.60万公里,国3 ,20.60万,4.99
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年6月,6.80万公里,国3 ,19.52万,5.2
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年6月,7.60万公里,国3 ,19.52万,4.58
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年6月,6.81万公里,国3 ,19.52万,5.68
马自达,马自达6 2007款 轿跑 2.0L 手自一体豪华型,2008年3月,7.90万公里,国4,22.77万,4.65
马自达,马自达6 2008款 2.0L 手自一体时尚型,2008年12月,7.30万公里,国3 ,19.52万,5.38
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年3月,7.90万公里,国3 ,20.60万,4.88
马自达,马自达6 2008款 轿跑 2.0L 运动型,2009年5月,7.00万公里,国3,21.04万,5.67
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年3月,8.00万公里,国3,22.77万,5.3
马自达,马自达6 2008款 轿跑 2.0L 运动型,2009年3月,7.20万公里,国3,21.04万,5.63
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年6月,8.75万公里,国4,20.60万,4.65
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年7月,7.41万公里,国3 ,20.60万,5.2
马自达,马自达6 2011款 2.0L豪华,2011年5月,5.40万公里,国4,20.60万,7.02
马自达,马自达6 2008款 2.0L 手自一体时尚型,2009年1月,7.60万公里,国3 ,19.52万,5.2
马自达,马自达6 2008款 轿跑 2.0L 运动型,2009年7月,7.20万公里,国3,21.04万,5.7
马自达,马自达6 2007款 2.0L 手自一体豪华型,2008年10月,8.00万公里,国4,20.60万,5.1
马自达,马自达6 2007款 2.0L 手自一体豪华型,2007年10月,9.00万公里,国4,20.60万,4.5
马自达,马自达6 2008款 轿跑 2.0L 运动型,2008年7月,8.40万公里,国3,21.04万,5.3
马自达,马自达6 2011款 2.0L豪华,2011年2月,6.00万公里,国4,20.60万,6.98
马自达,马自达6 2005款 2.0L豪华天窗版,2005年2月,9.87万公里,--,21.69万,2.88
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2009年2月,8.00万公里,国3,22.77万,4.9
马自达,马自达6 2008款 轿跑 2.0L 豪华型,2008年7月,8.50万公里,国3,22.77万,4.88
马自达,马自达6 2008款 2.0L 手自一体豪华型,2008年5月,8.90万公里,国3 ,20.60万,5.8
马自达,马自达6 2011款 2.0L时尚,2012年3月,7.00万公里,国4,19.52万,7.58
马自达,马自达6 2005款 2.0L豪华天窗版,2006年1月,11.60万公里,--,21.69万,3
马自达,马自达6 2008款 2.0L 手自一体超豪华型,2008年5月,9.00万公里,国3,21.69万,5.5
